source_censuscode,target_censuscode,source_district,source_state,target_district,target_state,shared_border_km
520,527,Raigarh,Maharashtra,Satara,Maharashtra,30.251
520,517,Raigarh,Maharashtra,Thane,Maharashtra,86.622
446,445,Raisen,Madhya Pradesh,Sehore,Madhya Pradesh,135.534
446,427,Raisen,Madhya Pradesh,Sagar,Madhya Pradesh,197.305
446,443,Raisen,Madhya Pradesh,Vidisha,Madhya Pradesh,160.361
6,20,Rajouri,Jammu & Kashmir,Reasi,Jammu & Kashmir,70.075
442,445,Rajgarh,Madhya Pradesh,Sehore,Madhya Pradesh,29.491
442,436,Rajgarh,Madhya Pradesh,Shajapur,Madhya Pradesh,208.81
476,475,Rajkot,Gujarat,Surendranagar,Gujarat,305.623
408,407,Rajnandgaon,Chhattisgarh,Kabeerdham,Chhattisgarh,45.646
123,130,Rajsamand,Rajasthan,Udaipur,Rajasthan,116.4
584,571,Ramanagara,Karnataka,Tumkur,Karnataka,98.951
626,627,Ramanathapuram,Tamil Nadu,Thoothukkudi,Tamil Nadu,34.042
626,625,Ramanathapuram,Tamil Nadu,Virudunagar,Tamil Nadu,99.841
626,622,Ramanathapuram,Tamil Nadu,Sivaganga,Tamil Nadu,164.754
17,19,Ramban,Jammu & Kashmir,Udhampur,Jammu & Kashmir,21.641
17,20,Ramban,Jammu & Kashmir,Reasi,Jammu & Kashmir,36.363
361,364,Ramgarh,Jharkhand,Ranchi,Jharkhand,108.108
136,67,Rampur,Uttar Pradesh,Udham Singh Nagar,Uttarakhand,87.861
364,369,Ranchi,Jharkhand,Saraikela-kharsawan,Jharkhand,73.807
434,435,Ratlam,Madhya Pradesh,Ujjain,Madhya Pradesh,178.451
434,436,Ratlam,Madhya Pradesh,Shajapur,Madhya Pradesh,1.193
528,529,Ratnagiri,Maharashtra,Sindhudurg,Maharashtra,81.513
528,531,Ratnagiri,Maharashtra,Sangli,Maharashtra,13.949
528,527,Ratnagiri,Maharashtra,Satara,Maharashtra,111.012
396,542,Rayagada,Odisha,Srikakulam,Andhra Pradesh,18.14
20,19,Reasi,Jammu & Kashmir,Udhampur,Jammu & Kashmir,38.83
430,462,Rewa,Madhya Pradesh,Sidhi,Madhya Pradesh,120.826
430,463,Rewa,Madhya Pradesh,Singrauli,Madhya Pradesh,1.492
430,429,Rewa,Madhya Pradesh,Satna,Madhya Pradesh,102.848
297,296,Ri Bhoi,Meghalaya,West Khasi Hills,Meghalaya,78.478
82,76,Rohtak,Haryana,Sonipat,Haryana,66.024
82,77,Rohtak,Haryana,Jind,Haryana,20.864
234,240,Rohtas,Bihar,Arwal,Bihar,4.072
234,200,Rohtas,Bihar,Sonbhadra,Uttar Pradesh,4.332
58,59,Rudraprayag,Uttarakhand,Tehri Garhwal,Uttarakhand,81.102
51,52,Rupnagar,Punjab,Sahibzada Ajit Singh Nagar,Punjab,35.618
51,39,Rupnagar,Punjab,Shahid Bhagat Singh Nagar,Punjab,55.5
51,29,Rupnagar,Punjab,Una,Himachal Pradesh,28.607
51,31,Rupnagar,Punjab,Solan,Himachal Pradesh,44.862
472,130,Sabar Kantha,Gujarat,Udaipur,Rajasthan,171.732
472,117,Sabar Kantha,Gujarat,Sirohi,Rajasthan,20.834
427,443,Sagar,Madhya Pradesh,Vidisha,Madhya Pradesh,154.698
132,71,Saharanpur,Uttar Pradesh,Yamunanagar,Haryana,72.716
132,32,Saharanpur,Uttar Pradesh,Sirmaur,Himachal Pradesh,2.662
214,221,Saharsa,Bihar,Samastipur,Bihar,30.92
214,208,Saharsa,Bihar,Supaul,Bihar,35.141
52,31,Sahibzada Ajit Singh Nagar,Punjab,Solan,Himachal Pradesh,6.25
608,614,Salem,Tamil Nadu,Tiruchirappalli,Tamil Nadu,31.442
608,607,Salem,Tamil Nadu,Viluppuram,Tamil Nadu,87.659
221,220,Samastipur,Bihar,Vaishali,Bihar,67.049
22,19,Samba,Jammu & Kashmir,Udhampur,Jammu & Kashmir,26.834
372,392,Sambalpur,Odisha,Subarnapur,Odisha,58.727
372,374,Sambalpur,Odisha,Sundargarh,Odisha,116.584
531,526,Sangli,Maharashtra,Solapur,Maharashtra,256.841
531,527,Sangli,Maharashtra,Satara,Maharashtra,226.049
53,77,Sangrur,Punjab,Jind,Haryana,20.605
186,184,Sant Kabir Nagar,Uttar Pradesh,Siddharth Nagar,Uttar Pradesh,32.662
198,197,Sant Ravi Das Nagar(bhadohi),Uttar Pradesh,Varanasi,Uttar Pradesh,23.29
219,220,Saran (chhapra),Bihar,Vaishali,Bihar,44.404
219,218,Saran (chhapra),Bihar,Siwan,Bihar,80.386
527,526,Satara,Maharashtra,Solapur,Maharashtra,95.382
429,431,Satna,Madhya Pradesh,Umaria,Madhya Pradesh,4.588
429,460,Satna,Madhya Pradesh,Shahdol,Madhya Pradesh,51.188
429,462,Satna,Madhya Pradesh,Sidhi,Madhya Pradesh,15.657
445,436,Sehore,Madhya Pradesh,Shajapur,Madhya Pradesh,113.37
272,276,Senapati,Manipur,Thoubal,Manipur,26.633
272,273,Senapati,Manipur,Tamenglong,Manipur,138.369
272,279,Senapati,Manipur,Ukhrul,Manipur,142.378
460,431,Shahdol,Madhya Pradesh,Umaria,Madhya Pradesh,149.53
460,462,Shahdol,Madhya Pradesh,Sidhi,Madhya Pradesh,81.608
436,435,Shajapur,Madhya Pradesh,Ujjain,Madhya Pradesh,166.876
205,206,Sheohar,Bihar,Sitamarhi,Bihar,45.0
418,423,Sheopur,Madhya Pradesh,Shivpuri,Madhya Pradesh,170.582
33,56,Shimla,Himachal Pradesh,Uttarkashi,Uttarakhand,103.603
568,569,Shimoga,Karnataka,Udupi,Karnataka,107.266
568,563,Shimoga,Karnataka,Uttara Kannada,Karnataka,193.421
311,254,Sivasagar,Assam,Tirap,Arunanchal Pradesh,24.7
462,463,Sidhi,Madhya Pradesh,Singrauli,Madhya Pradesh,179.788
367,374,Simdega,Jharkhand,Sundargarh,Odisha,143.252
463,401,Singrauli,Madhya Pradesh,Surguja,Chhattisgarh,50.103
463,200,Singrauli,Madhya Pradesh,Sonbhadra,Uttar Pradesh,159.788
32,71,Sirmaur,Himachal Pradesh,Yamunanagar,Haryana,65.383
32,31,Sirmaur,Himachal Pradesh,Solan,Himachal Pradesh,37.009
117,130,Sirohi,Rajasthan,Udaipur,Rajasthan,36.116
622,625,Sivaganga,Tamil Nadu,Virudunagar,Tamil Nadu,68.685
622,614,Sivaganga,Tamil Nadu,Tiruchirappalli,Tamil Nadu,27.48
200,401,Sonbhadra,Uttar Pradesh,Surguja,Chhattisgarh,73.759
76,77,Sonipat,Haryana,Jind,Haryana,49.403
306,326,Sonitpur,Assam,Udalguri,Assam,46.686
306,246,Sonitpur,Assam,West Kameng,Arunanchal Pradesh,34.816
98,97,South,NCT of Delhi,South West,NCT of Delhi,15.777
243,242,South,Sikkim,West,Sikkim,64.432
295,296,South Garo Hills,Meghalaya,West Khasi Hills,Meghalaya,67.834
295,293,South Garo Hills,Meghalaya,West Garo Hills,Meghalaya,32.816
586,563,South Goa,Goa,Uttara Kannada,Karnataka,114.03
290,289,South Tripura,Tripura,West Tripura,Tripura,111.928
97,96,South West,NCT of Delhi,West,NCT of Delhi,27.406
492,493,Surat,Gujarat,Tapi,Gujarat,129.72
245,246,Tawang,Arunanchal Pradesh,West Kameng,Arunanchal Pradesh,66.599
59,56,Tehri Garhwal,Uttarakhand,Uttarkashi,Uttarakhand,196.384
517,491,Thane,Maharashtra,Valsad,Gujarat,45.41
620,619,Thanjavur,Tamil Nadu,Thiruvarur,Tamil Nadu,182.852
620,618,Thanjavur,Tamil Nadu,Nagappattinam,Tamil Nadu,48.404
620,614,Thanjavur,Tamil Nadu,Tiruchirappalli,Tamil Nadu,54.644
489,493,The Dangs,Gujarat,Tapi,Gujarat,101.919
611,590,The Nilgiris,Tamil Nadu,Wayanad,Kerala,41.291
624,625,Theni,Tamil Nadu,Virudunagar,Tamil Nadu,11.197
602,605,Thiruvallur,Tamil Nadu,Vellore,Tamil Nadu,125.121
601,628,Thiruvananthapuram,Kerala,Tirunelveli,Tamil Nadu,28.942
619,618,Thiruvarur,Tamil Nadu,Nagappattinam,Tamil Nadu,176.0
619,637,Thiruvarur,Tamil Nadu,Karaikal,Puducherry,15.545
627,628,Thoothukkudi,Tamil Nadu,Tirunelveli,Tamil Nadu,216.179
627,625,Thoothukkudi,Tamil Nadu,Virudunagar,Tamil Nadu,80.478
309,254,Tinsukia,Assam,Tirap,Arunanchal Pradesh,19.187
628,625,Tirunelveli,Tamil Nadu,Virudunagar,Tamil Nadu,100.318
606,607,Tiruvannamalai,Tamil Nadu,Viluppuram,Tamil Nadu,236.269
606,605,Tiruvannamalai,Tamil Nadu,Vellore,Tamil Nadu,237.162
120,108,Tonk,Rajasthan,Sawai Madhopur,Rajasthan,162.799
120,109,Tonk,Rajasthan,Dausa,Rajasthan,4.06
267,263,Tuensang,Nagaland,Zunheboto,Nagaland,37.361
326,246,Udalguri,Assam,West Kameng,Arunanchal Pradesh,28.782
569,563,Udupi,Karnataka,Uttara Kannada,Karnataka,16.304
252,250,Upper Siang,Arunanchal Pradesh,West Siang,Arunanchal Pradesh,92.441
249,250,Upper Subansiri,Arunanchal Pradesh,West Siang,Arunanchal Pradesh,187.259
607,635,Viluppuram,Tamil Nadu,Puducherry,Puducherry,79.01
504,510,Wardha,Maharashtra,Yavatmal,Maharashtra,94.999
502,510,Washim,Maharashtra,Yavatmal,Maharashtra,152.156
264,263,Wokha,Nagaland,Zunheboto,Nagaland,27.101
109,108,Dausa,Rajasthan,Sawai Madhopur,Rajasthan,82.002
109,107,Dausa,Rajasthan,Karauli,Rajasthan,89.664
107,108,Karauli,Rajasthan,Sawai Madhopur,Rajasthan,212.324
240,239,Arwal,Bihar,Jehanabad,Bihar,18.806
618,637,Nagappattinam,Tamil Nadu,Karaikal,Puducherry,41.487
